9.71,9.85,9.22,9.22,70727
9.2,9.31,8.99,9.1,78166
9.18,9.33,8.84,8.88,59385
8.78,8.93,8.63,8.86,76877
8.77,9.04,8.72,9.01,60296
9,9.14,8.99,9.01,28018
9.08,9.27,8.91,9.14,96445
9.08,9.22,9,9.025,50484
9,9.11,8.99,9.05,53544
9.21,9.4,9.07,9.22,51507
9.27,9.55,9.25,9.54,50649
9.61,9.8,9.45,9.66,40855
9.66,9.71,9.41,9.49,123821
9.49,9.58,9.44,9.48,57342
9.56,9.7,9.5,9.68,51871
9.67,9.98,9.67,9.84,46260
9.96,10.01,9.78,9.97,51006
9.94,10.21,9.87,10.11,42851
10.06,10.16,9.96,10.04,22472
9.99,10.01,9.73,9.86,20724
9.97,10.025,9.8,9.99,101230
10,10.85,9.83,10.79,97590
10.74,10.87,10.62,10.67,46142
10.63,10.75,10.23,10.43,32461
10.41,10.47,10.15,10.17,38601
10.32,10.44,10.12,10.44,50007
10.45,10.54,10.24,10.26,25311
10.32,10.4,10.07,10.36,28567
10.35,10.35,10.14,10.31,25006
10.4,10.68,10.31,10.61,78979
10.7,10.7,10.48,10.6,33846
10.59,10.76,10.53,10.74,32187
10.87,11.27,10.83,11.12,73116
11.11,11.34,10.86,10.93,66257
11.03,11.03,10.8,10.86,16914
10.85,10.87,10.65,10.8,37559
10.76,10.76,10.61,10.63,12381
10.57,10.77,10.41,10.71,21524
10.77,10.93,10.62,10.89,35780
10.85,10.91,10.59,10.72,17920
10.86,11.05,10.63,10.98,76559
11.01,11.02,10.79,10.88,37767
10.71,10.84,10.5,10.61,36218
10.68,10.9,10.66,10.7,30265
10.78,10.91,10.48,10.51,52076
10.55,10.57,10.39,10.55,29870
10.59,10.74,10.58,10.7,41101
10.61,10.82,10.56,10.7,33931
10.61,10.61,10.5,10.54,36294
10.64,10.64,10.27,10.3,25083
10.22,10.35,10.22,10.31,35881
10.32,10.5,10.32,10.44,43589
10.54,10.71,10.34,10.71,44676
10.71,10.9,10.58,10.9,44080
11.09,11.94,11.09,11.88,97920
11.94,12,11.7,11.87,49802
11.84,12.06,11.81,11.99,43235
12.03,12.03,11.72,11.78,42544
11.85,12.1,11.72,12.09,30365
11.95,12.19,11.81,11.94,30265
11.81,11.93,11.77,11.83,25844
11.91,11.99,11.76,11.8,33661
11.7,11.73,11.43,11.53,51410
11.53,11.71,11.5,11.68,24598
11.73,11.88,11.68,11.8,35376
11.81,12,11.72,11.98,43018
11.91,11.91,11.37,11.57,26809
11.41,11.68,11.2,11.6,37282
11.75,11.88,11.7,11.8,24110
11.72,11.88,11.64,11.74,14903
11.64,12,11.48,11.97,40292
11.77,11.77,11.44,11.48,67333
11.69,12.04,11.63,11.65,61940
11.65,11.9,11.49,11.5,23607
11.42,11.75,11.42,11.72,21919
11.67,12.25,11.62,12.19,49469
10.66,10.68,9.55,9.87,389190
9.67,9.67,9.18,9.25,200494
9.41,9.48,9.33,9.43,113256
9.42,9.5,9.25,9.46,113882
9.46,9.5,8.99,9.16,113245
9.19,9.2,9.03,9.13,89419
9.13,9.31,9.05,9.22,76586
9.19,9.27,9.12,9.22,72759
9.15,9.29,9.06,9.19,248492
9.18,9.35,9.18,9.23,40540
9.29,9.54,9.21,9.42,93972
9.45,9.49,9.31,9.48,50568
9.43,9.59,9.34,9.555,133390
9.52,9.76,9.5,9.75,28075
9.8,9.8,9.71,9.77,42202
9.78,9.86,9.78,9.85,19278
9.85,9.875,9.7,9.71,21422
9.7,9.8,9.59,9.61,29711
9.72,9.86,9.59,9.8,80676
9.85,9.87,9.75,9.8,47199
9.8,10.06,9.71,10.03,78214
10.01,10.05,10,10.05,37178
10.1,10.21,9.86,9.89,26095
9.81,10.04,9.81,10.02,35337
10.05,10.1,9.99,10.09,25530
10.14,10.28,10.06,10.24,36552
10.25,10.3,10.08,10.29,23655
10.3,10.44,10.18,10.23,114764
10.19,10.19,9.94,9.98,43781
9.92,10,9.7,9.7,95274
9.66,9.66,9.45,9.49,42647
9.52,9.78,9.45,9.76,99616
9.78,9.92,9.69,9.86,27633
9.8,9.97,9.78,9.95,23234
9.98,10.06,9.9,10,35605
9.99,10.1,9.96,10.01,24889
10,10.01,9.8,9.81,48367
9.88,9.88,9.7,9.8,51653
9.83,9.96,9.75,9.96,117465
9.92,10.15,9.89,10.12,49618
10.85,12.5,10.85,12.31,303431
12.58,13.495,12.31,13.14,199264
12.82,13.99,12.82,13.37,171723
13.29,13.56,12.99,13.56,91130
13.52,13.77,13.28,13.58,67435
13.47,13.64,13.4,13.46,65009
13.46,13.64,13.26,13.51,67293
13.43,13.57,13.4,13.5,41630
13.44,13.49,13.3,13.34,48070
13.39,13.5,13.24,13.27,29638
13.27,13.36,13.12,13.26,26825
13.31,13.31,13.14,13.25,53085
13.08,13.09,12.77,12.81,51262
12.84,12.92,12.22,12.31,68383
12.3,12.85,12.3,12.83,79634
12.91,13.1,12.65,12.96,60334
13.01,13.06,12.4,12.47,46641
12.48,12.71,12.41,12.71,49828
12.68,13.19,12.68,13.15,34678
13.28,13.61,13.27,13.6,34469
13.64,13.64,13.29,13.45,80632
13.5,13.5,13.12,13.22,48308
13.2,13.85,12.9,13.84,78842
13.6,14.18,13.6,14.14,80266
13.93,14.08,13.5,14,81537
13.95,14.09,13.92,14.03,53968
13.84,14.13,13.84,14.1,40757
13.63,13.79,13.54,13.74,48227
13.69,13.83,13.56,13.59,105476
13.87,13.93,13.69,13.75,55028
13.84,13.94,13.67,13.94,73254
14.09,14.3,13.99,14.28,46491
14.33,14.55,14.29,14.49,21427
14.5,14.6,14.26,14.4,64376
14.4,14.53,14.23,14.46,49321
14.56,14.58,14.4,14.48,38756
14.5,14.72,14.34,14.51,48960
14.52,14.95,14.42,14.58,47742
14.66,14.97,14.6,14.91,33245
14.86,15.05,14.51,14.53,77282
14.19,14.66,14.19,14.65,80810
14.78,15.13,14.66,14.88,120348
14.82,15.08,14.59,15.02,51329
15.06,15.64,15.06,15.48,63351
15.54,15.68,15.2,15.32,92357
15.45,15.45,15,15.15,62936
15.22,16.23,15.22,16.07,162223
15.94,16.29,15.85,16.03,119183
16.11,16.36,15.85,15.88,150581
15.62,15.62,14.06,15.09,917858
16,17.35,15.63,16.93,724136
16.94,16.99,16.53,16.61,201334
16.72,16.75,16.51,16.6,86326
16.89,16.91,16.49,16.63,35396
16.79,16.79,16.39,16.57,59092
16.44,16.58,16.22,16.34,37725
16.42,16.92,16.35,16.72,57955
16.71,16.84,16.37,16.54,53738
16.45,16.59,16.32,16.55,52716
17.16,17.52,17.1,17.38,154744
17.42,17.56,17.04,17.15,103565
17.14,17.39,16.7,16.76,60305
16.83,16.93,16.46,16.59,52753
16.54,17.07,16.37,16.63,59843
16.83,17.13,16.73,16.94,46560
16.95,17.46,16.95,17.23,51682
17.35,17.79,17.34,17.6,35338
17.6,17.62,17.17,17.21,49857
17.08,17.76,17.03,17.69,49594
17.64,18.11,17.45,17.665,109110
17.54,17.79,17.22,17.31,61961
17.14,17.89,16.87,17.86,104436
18.22,18.35,17.42,17.65,248906
17.85,18.13,17.49,17.78,156946
17.52,18.05,17.52,17.95,233267
17.6,17.94,17.55,17.89,150503
17.91,18.53,17.75,18.33,134479
18.2,18.96,18.18,18.91,86750
18.65,19.18,18.65,18.94,117353
18.89,18.89,18.06,18.53,79901
18.64,18.96,18.64,18.78,147461
18.55,18.76,18.06,18.06,137812
18.1,18.23,17.72,17.79,72528
17.55,17.55,17.16,17.28,86612
17.25,17.25,16.84,16.86,64947
17,17.23,16.75,17.1,73977
17.01,17.17,16.92,17.05,37990
17.05,17.15,16.93,17,38337
16.89,16.89,16.19,16.48,74861
16.56,16.6,16.3,16.33,34614
16.42,16.69,16.17,16.48,47907
16.31,16.51,15.89,15.96,53192
15.99,16.33,15.925,16.28,62600
16.35,16.5,16.17,16.44,152513
16.36,17.06,16.36,16.8,50303
16.93,17.16,16.63,16.71,70630
16.58,16.79,16.52,16.52,44895
16.33,16.33,15.9,16.19,60950
16.19,16.36,16.01,16.09,190423
16.12,16.54,15.98,16.42,76875
15.95,15.95,15.31,15.58,337474
15.6,16.5,15.6,16.02,178765
16.04,16.59,15.99,16.2,69469
16.22,16.83,15.95,16.75,83806
16.75,16.85,16.66,16.7,30162
16.7,17.01,16.7,16.92,53814
17,17.35,16.75,16.85,52565
16.65,17.09,16.5,16.69,48760
16.46,16.49,16.3,16.32,50107
16.28,16.53,16.18,16.23,49176
16.3,17.27,16.3,16.58,56489
16.58,16.63,16.22,16.34,55961
16.38,16.71,16.22,16.39,82827
16.32,16.45,16.26,16.4,79519
16.52,17.12,16.32,17.1,38934
17.09,17.09,16.61,16.68,34875
16.72,17.3,16.72,17.25,63846
17.28,17.28,16.7,16.92,48813
16.73,16.74,16.42,16.43,37953
16.4,16.5,16.2,16.35,47472
16.23,16.26,16.02,16.07,97947
16.04,16.57,15.95,16.51,59317
16.27,16.69,16.14,16.51,56069
16.78,16.78,15.78,15.845,68700
15.74,15.95,15.15,15.16,74264
15.15,15.28,14.92,15.24,82031
14.23,15.06,11.37,12.05,321572
12.2,12.26,11.11,11.54,113218
11.26,11.41,10.62,10.63,215415
10.94,11.26,10.08,11.08,158189
10.73,10.73,10.1,10.3,161117
10.35,11.02,10.22,10.76,126757
10.87,11.69,10.85,11.66,98173
12.26,12.72,12.13,12.35,95368
12.19,12.35,11.98,12.05,89040
12.15,12.57,12.11,12.52,78066
12.09,12.33,11.7,11.8,118982
11.55,11.93,11.23,11.63,96926
11.95,12.17,11.31,11.36,55183
11.54,11.81,11.47,11.8,94179
11.78,12.21,11.63,12.11,72102
12.23,12.32,11.22,11.3,50371
11.16,11.71,11.05,11.7,78779
11.86,12.18,11.81,12.15,64529
12.08,12.23,11.9,12.12,46495
12.21,12.61,12.01,12.44,64371
12.42,12.6,12.2,12.33,60834
12,12.36,11.66,11.74,53609
11.33,11.6,11.26,11.35,70350
11.6,11.68,11.35,11.59,138478
11.49,11.67,11.11,11.24,57250
11.09,11.14,10.43,10.77,165030
10.57,10.9,10.45,10.71,66268
10.78,10.98,10.71,10.9,70798
10.95,11.46,10.75,11.23,62127
11.35,11.9,11.34,11.85,58734
11.93,12.17,11.74,12.13,174650
11.84,12.09,11.56,11.58,44431
11.63,11.9,11.41,11.48,48789
11.46,11.55,11.05,11.07,56215
10.91,11.33,10.57,10.78,116799
10.77,10.8,10.38,10.51,68582
10.61,10.88,10.49,10.86,36168
11.15,11.76,10.98,11.61,74330
11.58,11.58,11.02,11.03,60290
11.36,11.47,10.58,10.92,46068
10.7,11.41,10.7,11.03,72094
10.9,11.04,10.02,10.09,99105
9.98,11.19,9.98,11.13,78739
11.25,11.8,11.02,11.67,64608
11.7,11.72,11.45,11.59,75679
11.61,11.61,11.27,11.43,67896
11.68,12.23,11.66,12.17,61578
12.01,12.09,11.61,11.72,37459
11.87,12.47,11.83,12.38,51385
12.25,12.25,11.96,12.04,46863
12.17,12.33,11.95,12.3,31824
12.22,12.34,11.63,11.74,53079
11.8,11.91,11.61,11.85,57485
11.83,11.94,11.73,11.79,53030
11.82,11.85,11.41,11.67,33539
11.95,11.95,11.64,11.7,69859
11.72,12.5,11.72,12.49,49261
12.38,12.81,12.26,12.78,65879
12.91,13.95,12.76,13.76,107488
14.31,15.54,14.15,15.13,129400
14.3,15.81,14.3,15.28,87036
14.96,15.45,14.57,15.06,97018
14.4,15.14,14.24,14.33,88577
14.72,14.72,14.09,14.51,74870
16.08,17.85,15.49,17.77,287058
17.44,20,17.44,18.73,406611
18.4,18.86,18.16,18.74,145793
18.88,19.38,18.71,19.29,82660
18.55,19.04,18.45,18.46,107524
18.7,18.99,18.3,18.58,51745
18.86,19.46,18.62,19.41,91231
19.34,19.5,18.5,18.67,104022
18.52,19.47,18.45,19.39,108558
19.04,19.695,18.67,18.73,88244
18.73,19.25,18.66,18.74,92032
18.76,18.82,18.33,18.39,69897
17.99,18.24,17.52,17.79,98755
17.86,18.19,17.62,17.66,60691
17.53,17.9,17.42,17.59,65076
17.5,17.76,17.34,17.35,30004
17.88,18.46,17.34,18.44,84729
18.43,19.17,18.32,18.96,59162
19.71,20.25,19.65,20.14,241950
19.95,20.14,19.73,19.91,69413
20.16,20.3,19.64,19.89,75305
20.38,20.48,19.9,20.3,96182
20.32,20.6,20.11,20.6,101011
20.42,20.73,19.92,20.55,55654
20.26,20.33,19.74,19.94,72489
20.21,21.16,20.21,21.11,135658
20.86,20.87,20.19,20.59,71850
20.92,21.48,20.34,20.44,136117
20.16,20.22,19.63,20,125364
20.3,20.3,19.72,19.77,62021
20.02,20.35,19.24,19.25,262831
18.4,19.03,18.16,18.25,211506
18.73,18.93,18.08,18.19,201070
18.08,18.24,17.76,17.9,125444
18,18.69,17.9,18.52,114997
18.47,18.68,18.31,18.47,79519
18.38,18.59,18.24,18.36,51468
18.38,18.42,18.16,18.25,49031
18.27,18.45,18.23,18.38,54465
18.32,18.61,18.32,18.47,63445
18.97,19.09,18.22,18.25,88287
18.12,18.44,17.96,18.11,58745
18.02,18.35,17.68,18.27,54242
18.31,18.49,18.04,18.14,80276
18.2,18.4,18.07,18.21,69942
18.53,18.6,18.12,18.16,67391
18.08,18.37,18.08,18.24,37143
18.31,18.37,18.02,18.32,56365
18.04,18.36,17.83,17.98,91575
18.23,18.35,17.98,18.05,44438
18.04,18.22,17.96,18.2,67017
18.27,18.97,18.27,18.63,69991
18.62,18.98,18.24,18.61,67654
18.58,18.58,17.78,17.8,60246
17.68,18.08,17.24,18.08,95756
18.08,18.4,17.57,18.39,79276
18.5,18.5,17.92,18,125390
18,18.15,17.53,17.65,200941
17.54,17.67,17.09,17.35,128043
17.53,18.8,17.53,18.51,183481
18.64,19.09,18.32,19,127504
19.09,20.21,19.01,19.24,242240
21.75,21.89,19.75,20.975,452193
21.28,23.2,21.04,22.75,275812
22.34,23.45,20.64,22.7,806261
23.5,23.66,23,23.55,327595
23.79,23.85,23.19,23.19,317766
23,23.28,22.7,23.22,194908
23.53,24.74,23.44,24.18,177890
24.05,24.16,23.66,24,91583
24.01,24.24,23.6,23.73,100615
23.63,23.7,22.9,23.14,144429
23.17,23.27,22.22,22.37,180276
22.5,22.51,21.25,21.67,261862
21.5,21.63,21,21.33,144460
21.35,21.79,21.27,21.42,91550
21.45,22.2,21.27,22.12,100017
21.81,22.16,21.32,21.9,73673
21.99,22,21.11,21.42,75702
21.45,21.79,20.87,20.88,137768
21.07,21.245,20.64,21.1,104715
21,21,20.22,20.4,131622
20.42,20.435,20.16,20.19,148990
20,20.06,19.35,19.54,133515
19.69,20.88,19.69,20.77,94175
20.93,21.5,20.81,21.19,74797
21.18,21.96,21.12,21.87,97393
21.9,22.15,21.82,21.87,167774
22.03,22.48,21.97,22.48,148222
22.37,22.4,22.07,22.19,123136
22.26,22.26,21.67,21.96,144780
22,22.72,21.91,22.53,208859
22.41,22.58,21.84,22.41,179637
22.19,22.55,22.02,22.3,62629
22.34,23.19,22.33,23.1,146394
23.05,23.23,22.76,22.99,164857
22.99,23.05,22.62,23,108358
23.12,23.79,22.95,23.52,84231
23.49,23.49,22.7,22.71,97828
22.7,23.06,22,22.39,82826
22.24,22.33,21.82,22.18,48251
22.35,22.41,21.98,22.19,78051
22.14,22.51,22.11,22.39,70463
22.43,22.55,22.05,22.19,49976
21.91,21.95,21.36,21.55,108702
21.37,21.7,21.3,21.49,51801
21.25,21.43,21.01,21.17,76236
21.08,21.32,20.36,20.46,97460
20.72,20.98,20.56,20.9,41018
21.21,21.41,20.92,21.04,79967
21,21.06,20.56,20.59,60525
20.63,20.68,20.21,20.57,55774
20.7,21.03,20.65,20.89,55485
20.7,20.92,20.57,20.77,46184
20.83,20.84,20.43,20.7,43509
21,21.61,20.6,21.4,142614
21.32,22.31,21.09,22.23,149195
22.37,22.88,22,22.79,109172
23.14,23.64,23,23.62,164638
23.62,24.56,23.46,24.4,164359
24.41,24.75,24.19,24.62,102572
24.65,24.7,24.01,24.33,120152
24.28,25.07,24.07,24.5,253623
24.42,24.57,23.73,23.9,132017
23.81,24.19,23.42,23.74,122289
23.54,23.54,23.19,23.21,118601
23.06,23.75,22.98,23.51,148699
23.21,23.48,22.87,23.11,119988
22.79,23.7,22.78,23.52,136452
23.81,24.39,23.81,24,65817
23.72,23.89,23.07,23.19,119316
22.88,23.55,22.55,23.14,124448
23.11,23.83,22.94,23.74,174351
25.75,26,23,23.22,537746
23.39,23.69,22.93,23.15,197926
23.19,23.47,22.8,23.04,143119
23.03,24.49,23.03,24.29,135964
23.38,23.61,22.15,22.44,550801
22.27,22.27,20.85,22.02,334989
21.8,22.24,21.39,21.92,153830
21.95,21.95,20.28,20.8,354101
20.9,21.3,20.05,20.8,262436
20.52,20.73,20.26,20.52,171231
20.48,20.75,19.91,20.33,240278
19.84,20.27,18.75,18.91,253035
19.53,20.1,19.18,19.77,287698
19.65,20.73,19.52,20.41,195850
20.64,21.46,20.41,21.37,180412
21.71,22.05,21.17,21.3,179290
21.2,22.145,21.05,21.81,173116
22.43,23.01,21.14,21.19,254959
21.26,21.63,20.62,21.45,104008
21.43,21.83,20.64,20.95,102441
21,21.89,21,21.42,146006
21.44,22.26,21.15,22.15,209172
21.94,22.05,21.63,21.7,75862
21.88,22.35,21.65,21.9,218490
21.94,22.23,21.83,22.11,105770
22.13,22.21,21.06,21.15,161778
21.37,21.44,20.92,21.21,237998
20.95,20.98,20.56,20.66,119688
20.77,21.25,20.59,21,69888
21.06,21.89,20.58,21.87,136898
21.67,21.92,21.19,21.91,147416
22.48,22.92,22.15,22.82,169520
22.96,23.53,22.81,23.46,137908
23.53,23.74,23.12,23.53,86593
23.38,23.84,23.31,23.72,96432
23.39,23.85,23.37,23.49,78997
23.46,23.84,23.31,23.61,87155
23.77,23.84,23.5,23.71,87769
23.71,24,23.36,23.91,136905
23.59,23.98,23.4,23.81,92698
23.85,24.5,23.85,24.44,107247
24.28,24.35,23.95,24.27,69127
24.37,24.49,23.79,24.15,93890
24.15,24.93,23.55,23.93,202761
24.03,24.17,23.52,23.71,125249
23.5,23.65,23.19,23.33,102558
22.82,22.87,22.22,22.52,96097
22.75,22.76,21.66,21.89,111848
22.13,22.13,21.46,21.69,151333
22.16,22.16,21.77,21.88,90465
22.02,22.8,21.87,22.08,94416
22.17,22.46,21.87,22.43,95764
22.35,22.72,22.16,22.55,136441
22.71,23.18,22.22,22.97,194451
23.87,24,21.36,22.83,373002
23.3,23.35,22.89,23.2,165179
22.74,23.5,22.33,22.44,200979
22.55,22.8,22.22,22.44,155511
22.24,22.35,21.42,21.6,217655
21.56,22.14,21.56,21.98,88403
21.93,21.99,21.33,21.45,107908
21.32,21.35,20.19,20.27,231901
20.38,20.53,19.81,20.35,176372
20.34,20.96,20.14,20.52,124738
20.44,20.55,19.49,19.51,176683
19.57,20.83,19.57,20.79,154516
20.66,21.96,20.63,21.71,176015
21.79,21.9,21.25,21.32,108744
21.25,21.36,21.07,21.36,71458
21.27,21.84,21.12,21.81,104942
21.7,21.99,21.39,21.81,74189
22,22.47,21.9,22.44,73461
22.38,22.53,22.24,22.51,91982
22.5,22.68,22.39,22.53,144793
22.25,22.26,21.9,22.14,66862
22.39,22.49,21.95,22.33,78009
22.3,22.99,21.99,22.94,172499
22.84,22.9,22.53,22.72,133857
22.85,23.36,22.69,23.29,115033
23.29,23.29,20.46,21,516427
21.73,21.84,19.95,20.36,323203
20.43,20.87,19.95,20.39,272781
20.48,20.86,20.43,20.59,120141
20.8,21.18,20.62,21.1,117240
21.26,21.33,20.17,20.29,270278
20.25,20.58,20.09,20.27,140460
20.27,21.11,20.22,21.01,133577
21.03,21.3,20.81,21.21,124141
21.11,21.55,21.1,21.47,89885
21.65,22.465,21.55,22.05,212037
21.95,21.95,21.36,21.55,126949
21.75,22.67,21.42,22.21,200671
22.17,22.32,21.42,21.45,92678
21.63,21.85,21.43,21.44,123756
21.32,21.34,20.9,20.99,180400
21.08,21.29,20.95,21.04,93498
21.11,21.25,20.75,20.81,122351
20.91,21,20.41,20.63,119339
20.78,20.96,20.59,20.8,99454
20.89,21.125,20.63,20.7,86561
20.6,20.73,20.34,20.49,77209
20.39,20.39,19.9,20,161632
19.93,20.46,19.93,20.45,120723
20.54,20.7,20.04,20.24,128164
20.19,20.32,19.94,19.99,99865
20.04,20.51,19.89,20.51,117512
20.6,21.02,20.37,21,132098
21,21.04,20.5,20.64,121383
20.15,20.58,19.88,20.33,228988
20.17,20.21,19.62,19.64,241343
19.57,19.63,18.69,19.05,208461
18.89,19.03,18.54,18.71,151598
18.8,19,18.57,18.7,97989
18.87,18.98,18.23,18.93,188512
18.99,19.3,18.88,18.92,84674
18.89,19.99,18.89,19.82,228018
15.8,15.9,13.12,13.62,1774787
14.26,15.29,13.78,13.88,774844
13.92,13.92,12.98,13.48,442276
13.58,13.7,13.17,13.35,177412
13.16,13.26,12.72,13.06,202265
13.08,13.19,12.88,12.89,207075
12.73,13.28,12.54,13.26,240240
13.26,13.59,13.26,13.5,132225
13.56,13.73,13.47,13.54,183037
13.61,13.72,13.48,13.51,124836
13.51,13.92,13.42,13.87,194983
13.84,14.35,13.84,14.3,236245
14.39,14.4,14.01,14.09,164448
14.07,14.12,13.77,13.89,137208
13.86,13.98,13.83,13.97,88353
14,14.37,13.8,14.25,63748
14.18,14.33,14.13,14.31,131048
14.25,14.92,14.21,14.64,277458
13.49,14.31,12.86,14.17,653387
14.32,14.535,13.93,13.94,134303
13.94,13.94,13.19,13.35,447096
13.47,13.47,12.71,12.8,405934
13.04,13.27,12.82,13.07,231544
13.08,13.18,12.86,12.88,127158
12,12.88,11.82,12.49,645280
12.42,13.65,12.42,13.48,373936
13.55,13.98,13.45,13.83,378457
13.84,14.05,12.8,13.04,311282
13.05,13.23,13.03,13.11,140609
13.08,13.23,12.84,12.9,54355
